ev001.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev002.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev003.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev004.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev005.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev006.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev007.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev008.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev009.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev010.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev011.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev012.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev013.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev014.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev015.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev016.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev017.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev018.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev019.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev020.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev021.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev022.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev023.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev024.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev025.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev026.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev027.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev028.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev029.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev030.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev031.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev032.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev033.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev034.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev035.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev036.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev037.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev038.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev039.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev040.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev041.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev042.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev043.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev044.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev045.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev046.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev047.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev048.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev049.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev050.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev051.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev052.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev053.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev054.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev055.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev056.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev057.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev058.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev059.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
